ANALYSENR	LAND	FUNDORT	FUNDPLATZ	MUSEUM	KULTUR	OBJEKT
207	D	München-Sendling	Offenb. Grab	Regensburg A 803b		Scheibennadel, verz., runde Kopfplatte
208	D	München-Sendling	Offenb. Grab	Regensburg A 803c		Halbmondförmige Zierscheibe
209	D	München, 'Valleyplatz'	Grab	München, Stslg. 1919/67		Dolchklinge m. eingez. Griffplatte
210	D	München, 'Wolfratshauser Str.'	Wolfratshauser Str., Grab	München, Stslg. 1906/580 u. 641	GBK	Griffzungendolch
211	D	München, 'Wolfratshauser Str.'	Wolfratshauser Str., Grab	München, Stslg. 1906/641	GBK	Griffzungendolch
212	D	Nähermemmingen, Donau-Ries Kreis	Grab 4/6	Nördlingen 3018		Blechröhrchen
213	D	Nähermemmingen, Donau-Ries Kreis	Grab 5/2	Nördlingen		Spiralröllchen
214	D	Nähermemmingen, Donau-Ries Kreis	Grab 22	Nördlingen 5039		Armspirale, aus Ösenring gebogen
215	D	Nähermemmingen, Donau-Ries Kreis	Grab 16/2	Nördlingen 5028a		Armspirale, 2 Windungen, kl.
216	D	Nähermemmingen, Donau-Ries Kreis	Grab 22	Nördlingen 5038		Dolch, 3 Niete, verz.
217	D	Neukirchen	Depot	München, Stslg.		Ösenringbarren
218	D	Neukirchen	Depot	München, Stslg.		Ösenringbarren
219	D	Neukirchen	Depot	München, Stslg.		Ösenringbarren
220	D	Neukirchen	Depot	München, Stslg.		Ösenringbarren
221	D	Niedernfels, Gem. Grassau, Kr. Traunstein	Depot	München, Stslg. 1926.161		Zungenbarren
222	D	Niedernfels, Gem. Grassau, Kr. Traunstein	Depot	München, Stslg. 1926.161		Zungenbarren
223	D	Niedernfels, Gem. Grassau, Kr. Traunstein	Depot	München, Stslg. 1926.161		Zungenbarren
224	D	Niedernfels, Gem. Grassau, Kr. Traunstein	Depot	München, Stslg. 1926.161		Zungenbarren
225	D	Nieder-Ramstadt, Kr.Darmstadt	Einzf., Siedlung?	Niederramstadt, Slg.Politsch		Flachbeil, dicknackig, Form Nieder-Ramstadt (F7a)
226	D	Niederscheyern, Kr.Pfaffenhofen	Depot	München, Stslg. H.V. 50-69		Spangenbarren
227	D	Niederscheyern, Kr.Pfaffenhofen	Depot	München, Stslg. H.V. 50-69		Spangenbarren
228	D	Niederscheyern, Kr.Pfaffenhofen	Depot	München, Stslg. H.V. 50-69		Spangenbarren
229	D	Niederscheyern, Kr.Pfaffenhofen	Depot	München, Stslg. H.V. 50-69		Spangenbarren
230	D	Niederscheyern, Kr.Pfaffenhofen	Depot	München, Stslg. H.V. 50-69		Spangenbarren
231	D	Nürtingen-Hardt, Kr. Esslingen	Ulrichshöhle, Einzf.	Stuttgart, WLM		Randleistenbeil, Typ Langquaid II, Var. M
232	D	Nürtingen-Hardt, Kr. Esslingen	Ulrichshöhle, Einzf.	Stuttgart, WLM		Randleistenbeil, Typ Langquaid II, Var. M
233	D	Nürtingen-Hardt, Kr. Esslingen	Ulrichshöhle, Einzf.	Stuttgart, WLM		Randleistenbeil, Typ Langquaid II, Var. M
234	D	Nussdorf, Kr.Rosenheim	?	München, Stslg. 97/295		Dolch mit 4 Nieten
235	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5g		Gußbrocken
236	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5a		Absatzbeil
237	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5b		Absatzbeil
238	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5c		Absatzbeil
239	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5d		Gußbrocken
240	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5e		Gußbrocken
241	D	Oberwilflingen, Ostalbkreis	Depot	Stuttgart, WLM 50/5f		Gußbrocken
242	D	Oldesloe, Kr.Stormarn	Einzf. bei Poggensee	Privbes.		Knaufhammeraxt
243	D	Ostrach, Kr. Sigmaringen	Angebl. aus Grabhügel	Sigmaringen 1227		Rollennadel m. ellipt. Kopfplatte
244	D	Wallersdorf, Gem. Otzing, Kr. Deggendorf	Grab oder aus Gräbern	München, Stslg. 1905, 247		Ringkopfnadel
245	D	Wallersdorf, Gem. Otzing, Kr. Deggendorf	Grab, Fdst. 1	München, Stslg. 1905, 240		Dolch, 4 Niete, Seitenrillen
246	D	Wallersdorf, Gem. Otzing, Kr. Deggendorf	Grab, Fdst. 1	München, Stslg. 1905, 241		Ösenhalsring
247	D	Pleitmannswang, Kr.Fürst.F.Br.	Depot	München, Stslg. 1935 a+b;1936;1937		Ösenringbarren, groß
248	D	Pleitmannswang, Kr.Fürst.F.Br.	Depot	München, Stslg. 1935 a+b;1936;1937		Ösenringbarren, groß
249	D	Pleitmannswang, Kr.Fürst.F.Br.	Depot	München, Stslg. 1935 a+b;1936;1937		Ösenringbarren, groß
250	D	Pleitmannswang, Kr.Fürst.F.Br.	Depot	München, Stslg. 1935 a+b;1936;1937		Ösenringbarren, groß
251	D	Ravensburg	Depot	Stuttgart, WLM 7274b		Spirale
252	D	Ravensburg	Depot	Stuttgart, WLM 7274b		Randleistenbeil, Typ Salez (3 An.)
253	D	Ravensburg	Depot	Stuttgart, WLM 7274b		Randleistenbeil, Typ Salez (3 An.)
254	D	Ravensburg	Depot	Stuttgart, WLM 7274b		Randleistenbeil, Typ Salez (3 An.)
255	D	Reusten, Kr.Tübingen	Siedl.	Slg. Tübingen		Pfriem
256	D	Reut, Kr.Laufen	Depot	München, Stslg. H.V.43		Ösenringbarren
257	D	Reut, Kr.Laufen	Depot	München, Stslg. H.V.38		Ösenringbarren
258	D	Reut, Kr.Laufen	Depot	München, Stslg. H.V.44		Ösenringbarren
259	D	Reut, Kr.Laufen	Depot	München, Stslg. H.V.37		Ösenringbarren
260	D	Reut, Kr.Laufen	Depot	München, Stslg. H.V.42		Ösenringbarren
261	CH	Rheinfelden-Nollingen, Kt. Aargau	Einzf. im Altrheinbett	Karlsruhe C7498		Randleistenbeil, Typ Herbrechtingen, Var. B
262	D	Ronsolden	Wohl aus Grabhügel	Regensburg		Schleifennadel, cyprisch
263	D	Roth, Kr.Laufen	Depot	München, Stslg. 1904, 191		Ösenringbarren
264	D	Roth, Kr.Laufen	Depot	München, Stslg. 1904, 191		Ösenringbarren
265	D	Roth, Kr.Laufen	Depot	München, Stslg. 1904, 191		Ösenringbarren
266	D	Roth, Kr.Laufen	Depot	München, Stslg. 1904, 191		Ösenringbarren
267	D	Roth, Kr.Laufen	Depot	München, Stslg. 1904, 191		Ösenringbarren
268	D	Rottenburg, Kr. Tübingen	Depot?	Slg. Rottenburg		Randleistenbeil, fragm., Einzelform
269	D	Rottenburg, Kr. Tübingen	Depot?	Slg. Rottenburg		Dolchklinge, 6 Niete, Mittelrippe
270	D	Rottenburg, Kr. Tübingen	Depot?	Slg. Rottenburg		Niet von Dolch 269
271	D	Rottenburg, Kr. Tübingen	Depot?	Slg. Rottenburg		Ösenhalsring
272	D	Rottenburg, Kr. Tübingen	Depot?	Slg. Rottenburg		Ösenhalsring
273	D	Rottweil	Einzf.	Stuttgart, WLM A 33/88		Randleistenbeil, Typ Salez (3 An.)
274	D	Rottweil	Einzf.	Stuttgart, WLM A 33/88		Randleistenbeil, Typ Salez (3 An.)
275	D	Rottweil	Einzf.	Stuttgart, WLM A 33/88		Randleistenbeil, Typ Salez (3 An.)
276	D	Safferstetten, Kr. Grießbach	Grab 1	München, Stslg. 1913/366	GBK	Dolch, 5 Niete, Glockenbecher?
277	D	Schabenberg, Gem. Sulzbach	Depot	München, Stslg. 1938/5		Spangenbarren
278	D	Schabenberg, Gem. Sulzbach	Depot	München, Stslg. 1938/5		Spangenbarren
279	D	Schabenberg, Gem. Sulzbach	Depot	München, Stslg. 1938/5		Spangenbarren
280	D	Schabenberg, Gem. Sulzbach	Depot	München, Stslg. 1938/5		Spangenbarren
281	D	Schabenberg, Gem. Sulzbach	Depot	München, Stslg. 1938/5		Spangenbarren
282	D	Scharnhausen, Kr. Esslingen	Einzf.	Stuttgart, WLM A 251		Randleistenbeil, löffelförmig, Typ Lausanne I,B
283	D	Schleswig-Holstein	?	Kiel, Univ.Slg.		Schwertblatt
284	D	Bad Schussenried, Kr. Biberach	Dep. Lissen II, Moorfund, urspr. 3 Ö`Ringe	Stuttgart, WLM A 3121		Ösenringbarren
285	D	Bad Schussenried, Kr. Biberach	Dep. Lissen I, Moorfund	Stuttgart, WLM A 3120		Ösenringbarren, Ring v. Halsringkragen
286	D	Bad Schussenried, Kr. Biberach	Dep., Lissen I, Moorfund	Stuttgart, WLM A 3120		Ösenringbarren, Ring v. Halsringkragen
287	D	Bad Schussenried, Kr. Biberach	Dep. Lissen I, Moorfund	Stuttgart, WLM A 3120		Ösenringbarren, Ring v. Halsringkragen
288	D	Schwabstedt	Grab	Privbes.		Flachbeil
289	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	aus Gräbern	Stuttgart, WLM 10329		Ösenhalsring
290	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Tübingen		Blechtutulus
291	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Tübingen		Blechtutulus
292	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Tübingen		Röhrchen, verziert
293	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Tübingen		Nadel m. ellipt. Kopfplatte u. ger. Schaft
294	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Tübingen		Ösenhalsring
295	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Stuttgart, WLM A 33/162a		Spirale
296	D	Schwörzkirch, Gem. Allmendingen, Alb-Donau-Kreis	Grab	Stuttgart, WLM A 33/162b		Spirale
297	D	Seefelden	Depot	Freiburg i.Br. 211		Spirale
298	D	Seefelden	Depot	Freiburg i.Br. 209		Spirale
299	D	Seefelden	Depot	Freiburg i.Br. 210		Spirale
300	D	Seefelden	Depot	Freiburg i.Br. 212		Spirale
301	D	Seefelden	Depot	Freiburg i.Br. 208		Ösenringbarren
302	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg A 824		Randleistenbeil, löffelförmig, vgl. Typ Lausanne
303	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg A 827		Armring mit Spitzenden
304	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg A 829		Kugelkopfnadel m. verz. Kopf u. Hals
305	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg A 823		Randleistenbeil, löffelförmig, vgl. Typ Lausanne
306	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg		Spiraltutulus
307	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg		Ringhalskragen (3 Analysen versch. Ringe)
308	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg		Ringhalskragen (3 Analysen versch. Ringe)
309	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg		Ringhalskragen (3 Analysen versch. Ringe)
310	D	Sengkofen, Kr. Regensburg	aus Gräbern	Regensburg		Spiraltutulus mit abgebrochener Spitze
311	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 95	Singen		Dolch, 3 Niete
312	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 98	Singen		Scheibennadel m. ellipt. Kopfplatte
313	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 92	Singen		Schleifennadel, Horkheimer Nadel
314	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 92	Singen		Armspirale mit eingerollten Enden
315	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 96	Singen		Ösenhalsring
316	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 96	Singen		Schleifennadel, Horkheimer Nadel
317	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 96	Singen		Halbmondförmige Zierscheibe
318	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 96	Singen		Armspirale
319	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 84	Singen		Dolch, 4 Niete, atlant. Dolch
320	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 84	Singen		Niet der verz. Dolchklinge (SAMNR 319)
321	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 79	Singen		Schleifennadel, Horkheimer Nadel
322	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 80	Singen		Ösenhalsring
323	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 80	Singen		Fußspirale
324	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 80	Singen		Fußspirale
325	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 80	Singen		Rudernadel, verziert
326	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 83	Singen		Ösenhalsring
327	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 83	Singen		Pfriem mit Mittelschwellung
328	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 83	Singen		Schleifennadel, Horkheimer Nadel
329	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 83	Singen		Armspirale
330	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 87	Singen		Armspirale
331	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 87	Singen		Scheibennadel, kl., eingerollte, ruderf. Kopfplatt
332	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 77	Singen		Dolch, 3 Niete, eingez. Griffpl.
333	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 77	Singen		Armspirale
334	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 82	Singen		Spiralring mit eingerollten Enden
335	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 82	Singen		Pfriem mit Mittelschwellung
336	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 85	Singen		Spirale
337	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 78	Singen		Ösenhalsring
338	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 51	Singen		Ösenhalsring
339	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 51	Singen		Schleifennadel, Horkheimer Nadel
340	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 51	Singen		Spirale
341	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 73	Singen		Dolch, kl., 5 Niete
342	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 73	Singen		Armspirale
343	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 63	Singen		Dolch, 4 Niete, eingez., halbrunde Griffplatte
344	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 63	Singen		Blechtutulus
345	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 74	Singen		Ringbruchstück
346	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 75	Singen		Dolch, kl., 3 Niete
347	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 69	Singen		Dolch, groß, 5 Niete, verz.
348	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 58	Singen		Scheibennadel, kl., Platte korrodiert
349	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 67	Singen		Dolch mit Heftzunge, 6 Niete, atlant. Dolch
350	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 67	Singen		Niet von atlant. Dolch
351	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 66	Singen		Scheibennadel, kl., eingerollte Kopfplatte
352	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 33	Singen		Dolch, 5 Niete, verz.
353	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 65	Singen		Pfriem mit Mittelschwellung
354	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 65	Singen		Dolch, kl., 3 Niete
355	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 65	Singen		Spirale
356	D	Singen a. Hohentwiel, Kr. Konstanz	Grab 65	Singen		Rudernadel, groß, verziert
357	D	Staudham	Depot	München, Stslg. H.V.2230		Zungenbarren
358	D	Staudham	Depot	München, Stslg. H.V.2230		Zungenbarren
359	D	Staudham	Depot	München, Stslg. H.V.2230		Zungenbarren
360	D	Staudham	Depot	München, Stslg. H.V.2230		Zungenbarren
361	D	Staudham	Depot	München, Stslg. H.V.2230		Zungenbarren
362	D	Steinfurth, Stadt Bad Nauheim, Wetteraukreis	Einzf.	Darmstadt 1950:115		Flachbeil, dünnackig, trapezf., Form Erpolzheim
363	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Ösenhalsring
364	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Ösenhalsring
365	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Ösenhalsring
366	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Rollennadel m. ellipt. Kopfplatte
367	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Rollennadel m. ellipt. Kopfplatte
368	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Rollennadel m. ellipt. Kopfplatte
369	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Rollennadel m. ellipt. Kopfplatte
370	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Rollennadel m. ellipt. Kopfplatte
371	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Schmuckscheibe
372	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Spiralring
373	D	Straubing, 'Alburger Hochweg'	Depot	Straubing 1229-1246		Spiralröhrchen
374	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
375	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
376	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
377	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
378	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
379	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
380	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
381	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
382	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
383	D	Straubing, 'Jungmeier'	Depot	Straubing 1799		Ösenringbarren
384	D	Straubing, 'Jungmeier'	Grab 2	Straubing 2101-2222		Schleifennadel mit ellipt. Kopfplatte
385	D	Straubing, 'Jungmeier'	Grab 8	Straubing 2101-2222		Rollennadel
386	D	Straubing, 'Jungmeier'	Grab 8	Straubing 2101-2222		Dolchklinge mit eingez. Griffplatte
387	D	Straubing, 'Jungmeier'	Grab 10	Straubing 2101-2222		Schleifennadel mit ellipt. Kopfplatte
388	D	Straubing, 'Jungmeier'	Grab 17	Straubing 2101-2222		Schleifennadel, cyprisch
389	D	Straubing, 'Jungmeier'	Grab 17	Straubing 2101-2222		Armstulpe
390	D	Straubing, 'Jungmeier'	Grab 19	Straubing 2101-2222		Ösenkopfnadel
391	D	Straubing, 'Jungmeier'	Grab 20	Straubing 2101-2222		Schleifennadel m. ellipt. Kopfplatte
392	D	Straubing, 'Jungmeier'	Grab 20	Straubing 2101-2222		Ösenhalsring
393	D	Straubing, 'Jungmeier'	Grab 20	Straubing 2101-2222		Spiraltutulus
394	D	Straubing, 'Jungmeier'	Grab 22	Straubing 2101-2222		Noppenring
395	D	Straubing, 'Jungmeier'	Grab 23	Straubing 2101-2222		Ösenhalsring
396	D	Straubing, 'Jungmeier'	Grab 27	Straubing 2101-2222		Scheibennadel, verz.
397	D	Straubing, 'Jungmeier'	Grab 28	Straubing 2101-2222		Dolch
398	D	Straubing, 'Jungmeier'	Grab 29	Straubing 2101-2222		Dolch
399	D	Straubing, 'Heerstr.'	Grab oder Dep.	Straubing		Kugelkopfnadel
400	D	Mariaposching, Kr. Straubing-Bogen	Depot	Straubing 1217		Spangenbarren
401	D	Mariaposching, Kr. Straubing-Bogen	Depot	Straubing 1217		Spangenbarren
402	D	Mariaposching, Kr. Straubing-Bogen	Depot	Straubing 1217		Spangenbarren
403	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Zierscheibe
404	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Blechröhrchen
405	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Spiraltutulus
406	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Noppenring
407	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Spiralrolle
408	D	Straubing, 'Ortler'	Grab 1	Straubing 1181-1200		Scheibennadel m. ellipt. Kopfplatte
409	D	Straubing, 'Ortler'	Grab 2	Straubing 1181-1200		Ösenhalsring
410	D	Straubing, 'Ortler'	Grab 2	Straubing 1181-1200		Blechröhrchen
411	D	Straubing, 'Ortler'	Grab 6	Straubing 1181-1200		Ösenhalsring
412	D	Straubing, 'Ortler'	Grab 6	Straubing 1181-1200		Spiraltutulus
413	D	Straubing, 'Ortler'	Grab 6	Straubing 1181-1200		Blechröhrchen
414	D	Straubing, 'Ortler'	Grab 12	Straubing 1181-1200		Ösenhalsring, Fragment
