ANALYSENR	LAND	FUNDORT	FUNDPLATZ	MUSEUM	KULTUR	OBJEKT
415	D	Straubing, 'Ortler'	Grab 12	Straubing 1181-1200		Rollennadel m. ellipt. Kopfplatte
416	D	Straubing, 'Ortler'	Grab 12	Straubing 1181-1200		Noppenring
417	D	Straubing, 'Ortler'	Grab 12	Straubing 1181-1200		Zierscheibe
418	D	Straubing, 'Ortler'	Grab 12	Straubing 1181-1200		Blechtutulus
419	D	Straubing, 'Ortler'	Grab 13	Straubing 1181-1200		Ösenhalsring
420	D	Straubing, 'Ortler'	Grab 13	Straubing 1181-1200		Rollennadel
421	D	Straubing, 'Ortler'	Grab 13	Straubing 1181-1200		Rollennadel m. ellipt. Kopfplatte
422	D	Straubing, 'Ortler'	Grab 14	Straubing 1181-1200		Dolchklinge, klein, 2 Niete
423	D	Straubing, 'Ortler'	Grab 14	Straubing 1181-1200		Pfriem mit Mittelschwellung
424	D	Straubing, 'Ortler'	Grab 16	Straubing 1181-1200		Ösenhalsring mit umwickelten Enden
425	D	Straubing, 'Ortler'	Grab 16	Straubing 1181-1200		Bronzeröhrchen
426	D	Straubing, 'Ortler'	Grab 16	Straubing 1181-1200		Spiraltutulus
427	D	Straubing, 'Ortler'	Grab 17	Straubing 1181-1200		Armring mit Spitzenden
428	D	Straubing, 'Ortler'	Grab 17	Straubing 1181-1200		Ösenkopfnadel
429	D	Straubing, 'Ortler'	Grab 19	Straubing 1181-1200		Dolchklinge
430	D	Salching, Kr. Straubing-Bogen	Depot	Straubing 1222		Ösenringbarren
431	D	Salching, Kr. Straubing-Bogen	Depot	Straubing 1222		Ösenringbarren
432	D	Salching, Kr. Straubing-Bogen	Depot	Straubing 1222		Ösenringbarren
433	D	Salching, Kr. Straubing-Bogen	Depot	Straubing 1222		Ösenringbarren
434	D	Salching, Kr. Straubing-Bogen	Depot	Straubing 1222		Ösenringbarren
435	D	Schambach, Kr. Straubing	Grab	Straubing 1223-28		Ösenhalsring
436	D	Schambach, Kr. Straubing	Grab	Straubing 1223-28		Scheibenkopfnadel, verz.
437	D	Schambach, Kr. Straubing	Grab	Straubing 1223-28		Scheibennadel, verz.
438	D	Schambach, Kr. Straubing	Grab	Straubing 1223-28		Blechröhrchen
439	D	Unterwössen, Kr. Traunstein	Dep. II	München, Stslg. H.V. 36		Ösenringbarren
440	D	Vaihingen, Kr. Ludwigsburg	Depot	Stuttgart, WLM 2267a		Randleistenbeil, Typ Langquaid II, Var. D
441	D	Vaihingen, Kr. Ludwigsburg	Depot	Stuttgart, WLM 2267b		Randleistenbeil, Typ Langquaid, Var. D
442	D	Vaihingen, Kr. Ludwigsburg	Depot	Stuttgart, WLM 2267c		Randleistenbeil, Typ Langquaid, Var. D
443	D	Vaihingen, Kr. Ludwigsburg	Depot	Stuttgart, WLM 2267d		Randleistenbeil, Typ Langquaid, Var. D
444	D	Vaihingen, Kr. Ludwigsburg	Depot	Stuttgart, WLM 2267e		Randleistenbeil, Typ Langquaid, Var. D
445	D	Veringenstadt, Kr. Sigmaringen	Grab 2	Tübingen, LDA		Blechtutulus
446	D	Veringenstadt, Kr. Sigmaringen	HockerGrab in Steinpackung	Tübingen, LDA		Armspirale mit 4 Windungen
447	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
448	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
449	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
450	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
451	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
452	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
453	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
454	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
455	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
456	D	Waging, Kr. Traunstein	Dep. 1902	München, Stslg. 13/1		Spangenbarren
457	D	Waldhölzbach (Saarland)	?	Saarbrücken		Spangenbarren
458	D	Weiler Haid, Kr. Reutlingen	Grabhügelfund	Stuttgart, WLM A 1163		Dreiarmnadel mit durchbohrtem Hals
459	D	Weiler Haid, Kr. Reutlingen	Grabhügelfund	Stuttgart, WLM A 1163		Dreiarmnadel
460	D	Weillohe, Gem. Thalmassing, Kr. Regensburg	aus verschleiftem Grabhügel?	Regensburg A 730		Kugelkopfnadel, großer Kopf, Schaft gerieft
461	D	Weillohe, Gem. Thalmassing, Kr. Regensburg	aus verschleiftem Grabhügel?	Regensburg A 730		Kugelkopfnadel, kl. Kopf, Schaft leicht gewellt
462	D	Worms, 'Weinsheimer Zollhaus'	Grabfund?	Worms 28		Dolchklinge m. 2 Nieten u. eingez. Griffans.
463	D	Worms, 'Weinsheimer Zollhaus'	Grabfund?	Worms 557		Rollennadel mit säbelförmigem Schaft
464	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Kopfstück
465	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Schaft
466	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Überfanggußmaterial Dolchstab (3 An.)
467	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Knauf
468	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Schaft
469	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Klinge
470	D	Welbsleben, Kr. Hettst.b.Halle	Depot	Privbes.		Stabdolchklinge
471	D	Welschingen, Kr.Konstanz	Einzelf.?	Donaueschingen Do 608		Ösenkopfnadel
472	D	Westhofen, Kr. Worms	Grab 4	Worms 14a		Rollennadel mit trapezf. Kopfplatte
473	D	Westhofen, Kr. Worms	Grab 20	Worms 15c		Pfriem mit Mittelschwellung
474	D	Wiechs, Gem. Götting, Kr. Bad Aibling	Grab	München, Stslg. 1943, 3		Kugelkopfnadel
475	D	Wiechs, Gem. Götting, Kr. Bad Aibling	Grab	München, Stslg. 1943, 3		Kugelkopfnadel
476	D	Wiechs, Gem. Götting, Kr. Bad Aibling	Grab	München, Stslg. 1943, 3		Kegelförmige Spirale
477	D	Wiechs, Gem. Götting, Kr. Bad Aibling	Grab	München, Stslg. 1943, 3		Spiralröhrchen
478	D	Wiesloch, Rhein-Neckar-Kreis	aus Grab?	Heidelberg		Dolch mit 9 Nietlöchern
479	D	Zimmern unter Burg, Zollernalbkr.	Einzelfund	Rottweil 9		Doppelaxt Typ Zabitz
480	D	Zipfen im Odenwald	?	Darmstadt 1950:114		Flachbeil
481	F	Bouisset, Dolmen de, Dép.Herault	MegalithGrab	Tréviers, Slg.Arnal		Kupferperle, massiv
482	F	Fontvieille, Dép.Bouches-du-Rhone	Grotte de Bounias Steinkiste unt.Bodenn.	Arles	SKK	Griffzungendolch, sehr lang. m. Hohlkehlen
483	F	Boun Marcou, Dép.Aude	MegalithGrab m. 2 getr.Fundsch.	Narbonne		Schmuckscheibe, konkav, Innens. getreppt
484	F	Corbières, Dép. Aude	Einzf.	Narbonne		Flachbeil als Querbeil benutzt
485	F	Eygalières, Dép. Bouches-du-Rhone	Tombe A.Menier	Arles, Slg.Latour		Blech
486	F	Eygalières, Dép. Bouches-du-Rhone	Tombe A.Menier	Arles, Slg.Latour		0
490	F	Fontbouisse, Dép. Gard	Siedl.	Nîmes		Gußstück, kegelförmig
491	F	Fontbouisse, Dép. Gard	Siedl.	Nîmes		Pfriem, querschnitt quadratisch
492	F	Fontbouisse, Dép. Gard	Siedl.	Nîmes	SKK	Griffzungendolch, flach
493	F	Fontbouisse, Dép. Gard	Siedl.	Nîmes		Dolch, schmal, seitlich Kerben
494	F	Fournes II, Dép.Hérault	Allée couverte	Tréviers, Slg.Arnal		Pfriem mit rhombischer Mittelschwellung
495	F	La Source,Grotte de, Dép.B-du-Rhone	Steinkiste unter Bodenniveau	Arles		Kupferperle, doppeltkonisch
496	F	Lamalou, Dolmen de, Dép.Hérault	MegalithGrab	Tréviers, Slg.Arnal		Perle, doppeltkonisch
497	F	Lamalou, Dolmen de, Dép.Hérault	MegalithGrab	Tréviers, Slg.Arnal		Pfriem
498	F	Lamalou, Dolmen de, Dép.Hérault	MegalithGrab	Tréviers, Slg.Arnal		Perle, doppelkonisch
499	F	Lannion, Dép.Finistère	Grabhügel	Groningen, Arch.Biol.Inst. 1939/19		Flachbeil
500	F	Lannion, Dép.Finistère	Grabhügel	Groningen, Arch.Biol.Inst. 1939/16		Dolch mit Mittelrippe
501	F	Lannion, Dép.Finistère	Grabhügel	Groningen, Arch.Biol.Inst. 1939/17		Dolch ohne Griffzunge
502	F	Lannion, Dép.Finistère	Grabhügel	Groningen, Arch.Biol.Inst. 1939/12		Dolch m. rudimentärer Griffzunge verz.
503	F	Macassargues, Dép.Gard	Höhle	Nîmes		Kupferperle, geschweift, doppeltkonisch
504	F	Macassargues, Dép.Gard	Höhle	Nîmes		Pfriem
505	F	Macassargues, Dép.Gard	Höhle	Nîmes		Pfriem, sehr lang
507	F	Mailhac, Dép. Aude	aus der unteren Schicht.Höhle,2 getrennte Fundsch.	Mailhac, Slg.Taffanel		Pfriem m. Mittelschwellung
510	F	Montou, Dép.Pyrénées-Orientales	Natürliche Höhle mit verschiedenen Schichten	Perpignan-Corbières, Slg.P.Ponisch		Randleistenbeil
511	F	Montou, Dép.Pyrénées-Orientales	Natürliche Höhle mit verschiedenen Schichten	Perpignan-Corbières, Slg.P.Ponisch		Pfriem
515	F	Narbonne, Umgeb.	Einzf.	Narbonne		Flachbeil
516	F	Pâques, Grotte de, Dép.Gard	Natürliche Höhle mit mehreren Schichten	Nîmes		Dolch mit 4 Nieten, verziert
518	F	En Quissé, La Grotte d' Dép. Gard	Höhle m. Grab	Nîmes		Flachbeil als Querbeil benutzt
519	F	En Quissé, La Grotte d' Dép. Gard	Höhle m. Grab	Nîmes		Kupferperle, doppeltkonisch
520	F	En Quissé, La Grotte d' Dép. Gard	Höhle m. Grab	Nîmes		Kupferperle Doppeltkonisch
521	F	En Quissé, La Grotte d' Dép. Gard	Höhle m. Grab	Nîmes		Perle, dopp. kon., 2 anhäng. tropff. Perlen
522	F	Rascassols, Dolmen de, Dép.Gard	MegalithGrab	Nîmes		Blechstück, dolchförmig
523	F	Torte, Rivière, Dép. Hérault	MegalithGrab	Tréviers, Slg.Arnal		Kugelkopfnadel
524	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Pfriem
525	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Pfriem
526	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Perle doppeltkonisch, facettiert
527	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Perle, walzenförmig, m. Mittelschwellung
528	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Perle, doppeltkonisch, facettiert
529	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Perle, gestreckt doppk. und facettiert
530	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Flachbeil
531	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Scheibe, gegossen mit Mittelbohrung
532	F	Rouquette, Grotte de la, Dép. Gard	Höhle	Nîmes		Perle, tropfenförmig
533	F	St-Gervais-les-Bagnols, Dép.Gard	MegalithGrab	Nîmes		Kugelkopfnadel
534	F	St-Gervais-les-Bagnols, Dép.Gard	MegalithGrab	Nîmes		Pfriem mit Mittelschwellung
535	F	St-Gervais-les-Bagnols, Dép.Gard	MegalithGrab	Nîmes		Pfriem mit Mittelschwellung
536	F	St-Hippolyte-du-Fort, Dép.Gard	Höhle?	Nîmes		Perle, plump, doppeltkonisch
537	F	St-Hippolyte-du-Fort, Dép.Gard	Höhle?	Nîmes		Perle, doppeltkonisch
538	F	St-Nicolas, Dép.Gard	Höhle	Nîmes		Perle, diskusförmig
539	F	La Cadière, Dép. Gard	Vesson, Abris sous Roche	Nîmes		Gußstücke, Form unbestimmt, Metallstück
540	F	Vesson, Dép.Gard	Abri sous Roche	Nîmes		Pfriem
541	F	Vesson, Dép.Gard	Abri sous Roche	Nîmes		Spiralring
542	F	Villemagne, Dép. Aude	Einzelfund	Narbonne		Flachbeil
543	GR	Robine Atike	Einzf.	?		Armreif
544	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
545	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
546	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
547	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
548	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
549	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
550	I	Abini, Sardinien	Depot	Cagliari		Pfeilspitze mit Stiel
551	I	Abini, Sardinien	Depot	Cagliari		Pfeilspitze mit Stiel
552	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
553	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
554	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
555	I	Abini, Sardinien	Depot	Cagliari		Gußkuchen
556	I	Anghelu Ruju, Sardinien	Depot	Cagliari	SKK	Griffzungendolch
557	I	Anghelu Ruju, Sardinien	FelskammerGrab 1	Cagliari	SKK	Pfriem
558	I	Anghelu Ruju, Sardinien	FelskammerGrab 1	Cagliari		Pfriem
559	I	Anghelu Ruju, Sardinien	FelskammerGrab 1	Cagliari		Pfriem
560	I	Anghelu Ruju, Sardinien	FelskammerGrab 13	Cagliari		Pfriem
561	I	Anghelu Ruju, Sardinien	FelskammerGrab 13	Cagliari		Ring mit Spitzenden
562	I	Anghelu Ruju, Sardinien	FelskammerGrab 18	Cagliari	SKK	Pfriem mit rhombischer Mittelschwellung
563	I	Anghelu Ruju, Sardinien	FelskammerGrab 20	Cagliari	SKK	Pfriem
564	I	Anghelu Ruju, Sardinien	FelskammerGrab 20	Cagliari		Flachbeil
565	I	Anghelu Ruju, Sardinien	FelskammerGrab 30	Cagliari	SKK	Griffzungendolch
566	I	Acqua Prateri, Prov.Pisa	FelskammerGrab 30	Florenz		Dolch mit beidseitiger Mittelrippe
567	I	Acqua Prateri, Prov.Pisa	Grab	Florenz		Flachbeil, Ansatz zu Randleisten
568	I	Acqua Prateri, Prov.Pisa	Grab	Florenz		Dolch
569	I	Acqua Prateri, Prov.Pisa	Grab	Florenz		Flachbeil
570	I	Arezzo, Prov.	Grab	Arezzo 10891		Dolch mit verstärkter Mittelpartie
571	I	Arezzo, Prov.	?	Arezzo 10892		Dolch mit erhabener Mittelpartie
572	I	Arezzo, Prov.	?	Arezzo		Flachbeil, Ansatz zu Randleisten
573	I	Battifolle, Prov. Arezzo	?	Arezzo 961		Dolch m. verstärkter Mittelp. 4-5 Nietl.
574	I	Bibbona, Prov. Livorno	Grab	Florenz		Flachbeil
575	I	Bor di Pacengo, Prov.Verona	Einzf.	Verona		Randleistenbeil
576	I	Borgo Panigale, Prov. Bologna	Pfahlbau am Gardasee	Bologna		Flachbeil, durch Hämmern hergestellte Randleisten
577	I	Borgo Rivola, Prov.Ravenna	Einzf.	Bologna		Dolch m. kurz. Griffz. u. beids. Mittelrippe
578	I	Borgo Rivola, Prov.Ravenna	Grab?	Bologna		Dolch m. kurz. Griffz. u. eins. Mittelrippe
579	I	Borgo Rivola, Prov.Ravenna	Grab?	Bologna		Flachbeil
580	I	Brolio, Prov.Arezzo	Grab?	Florenz 4904		Dolch m. 4 Nietl. u. erhabener Mittelpartie
581	I	Bussolengo, Prov. Verona	F.O.?	Verona		Dolch m. erhabener Mittelpartie u. 1 Nietl
582	I	Castelluccio la Foce, Prov. Siena	Näheres unbekannt	Siena		Randleistenbeil
583	I	Castelluccio la Foce, Prov. Siena	Zusammengehörig mit SAMNR 583, 584	Siena		Stabdolchklinge m. beids. Mittelr. u. 3 Nietl
584	I	Castelluccio la Foce, Prov. Siena	Zusammengehörig mit SAMNR 582, 584	Siena		Randleistenbeil
585	I	Castiglione/Lago, Prov.Perugia	Zusammengeh.m.SAMNR 582, 583=Castelluccio la Foce	Arezzo 956		Dolch mit 3 Nietlöchern
586	I	Castiglione/Lago, Prov.Perugia	Grab	Arezzo 957		Dolch mit 3 Nietlöchern
587	I	Cattaragna, Prov. Brescia	Grab	Verona		Ösenringbarren
588	I	Cavriana, Prov. Mantua	Torbiera Bresciano. "Pfahlbau"	Verona		Dolch mit 1 erhaltenen Nietloch
589	I	Cavriana, Prov. Mantua	Torbiera. "Pfahlbau"-Funde	Verona		Dolch m. 5 Nietl. u. beids. Mittelrippe
590	I	Cecina, Prov.Livorno od.Pistoia	Torbiera. "Pfahlbau"-Funde	Florenz		Flachbeil, Ansatz zu Randleisten
591	I	Colombare di Negrar, Prov. Verona	1804 zusammen m. einem Silexdolch geschenkt	Verona		Flachbeil
592	I	Cortona, Prov. Arezzo	F.O.?	Arezzo 10893		Dolch mit 2 Nietlöchern
593	I	Dozza, Prov. Bologna	F.O.?	Bologna		Dolch, 5 Nietl. beids. verd. Mittelpartie
594	I	Prov.Firenze	Vollbronzezeitliche Siedl.	Florenz 1071		Flachbeil, Ansatz z Randleisten
596	I	Florenz, Prov. oder Pistoia, Prov.	Einzf.	Florenz 1030		Flachbeil, einseitig Ansatz zu Randleisten
597	I	Florenz, Prov. oder Pistoia, Prov.	Einzf.	Florenz 1069		Randleistenbeil
598	I	Florenz, Prov. oder Pistoia, Prov.	Einzf.	Florenz 1028		Randleistenbeil
599	I	Florenz, Prov. oder Pistoia, Prov.	Einzf.	Florenz		Flachbeil, einseitig Randleisten
600	I	Florenz, Prov. oder Pistoia, Prov.	Einzf.	Florenz		Flachbeil, Ansatz zu Randleisten
601	I	Foiano, Prov.Arezzo	Einzf.	Arezzo		Dolch m. beids. geschwollener Mittelpartie
602	I	Fucecchio, Prov.Florenz	F.O.?	Florenz		Flachbeil, Ansatz zu Randleisten
603	I	Garfagnana, Prov.Florenz	Einzf. 1919	Florenz		Flachbeil
604	I	Garfagnana, Prov.Florenz	F.O.?	Florenz		Flachbeil
605	I	Germagnignano, Prov. Florenz (?)	F.O.?	Florenz 84336		Dolch mit 1-3 Nietlöchern
606	I	Grosseto, Prov.Grosseto	Wahrscheinlich Grab	Florenz		Flachbeil, Ansatz zu Randleisten
607	I	Livorno, Prov.	Siedl.? Zusammen m. Lagozza-Keramik	Florenz		Stabdolch m. beidseitiger Mittelrippe
608	I	Manciano, Prov. Grosseto	Einzf.	Florenz 87277		Flachbeil
609	I	Massa Marittima, Prov.Grosseto	F.O.?	Florenz		Dolch mit 3 Nietlöchern
610	I	Massa Marittima, Prov.Grosseto	Grab	Florenz		Dolch mit 2 Nietlöchern
611	I	Massa Marittima, Prov.Grosseto	Grab	Florenz		Dolch m. 2 großen Nietlöchern
612	I	Massa Marittima, Prov.Grosseto	Grab	Florenz		Stabdolch mit 2 Nietlöchern
613	I	Massa Marittima, Prov.Grosseto	Grab	Florenz		Dolch mit 3 Nietlöchern
614	I	Monte Maggio, Prov. Siena	Grab	Siena		Randleistenbeil
615	I	Monte Maggio, Prov. Siena	F.O.?	Siena		Randleistenbeil
616	I	Monte Merano, Prov.Grosseto	F.O.?	Florenz		Stabdolch m. 3 beids. Mittelrippen 75365 T.
617	I	Monte Merano, Prov.Grosseto	Depot	Florenz		Stabdolch mit 2 großen Hutnieten
618	I	Montespértoli, Prov. Florenz	Depot	Florenz		Flachbeil, Ansatz zu Randleisten
619	I	Montespértoli, Prov. Florenz	Grab	Florenz		Dolch m. 3-5 Nietl. u. beids. Mittelrippe
620	I	Montespértoli, Prov. Florenz	Grab	Florenz		Dolchfragment m. 5 Nietl. u. Mittelgrat
621	I	Pallazzone, Prov.Siena	Grab	Siena		Flachbeil
622	I	Pavia, Prov.	F.O.?	Pavia 1636		Dolch m. 2 seitl. Kerben u. beids. Mittelgr.
623	I	Peschiera, Prov. Verona	Einzf.	Verona		Dreiringnadel
624	I	Peschiera, Prov. Verona	Pfahlbau	Verona		Kugelkopfnadel
625	I	Peschiera, Prov. Verona	Pfahlbau	Verona		Nadel m. horizontal durchb. Kugelkopf
626	I	Peschiera, Prov. Verona	Pfahlbau	Verona		Dreiringnadel
627	I	Pienza, Prov.Siena	Pfahlbau	Siena		Flachbeil
628	I	Pienza, Prov.Siena	Siedl.? Im Gebiet des "Ospedaletto"	Siena		Flachbeil
629	I	Pienza, Prov.Siena	Siedl.? Im Gebiet des "Ospedaletto"	Siena		Flachbeil, Ansatz zu Randleisten
630	I	Pienza, Prov.Siena	Siedl.? Im Gebiet des "Ospedaletto"	Siena		Dolch mit 3 Nietlöchern
631	I	Pienza, Prov.Siena	Siedl.? Im Gebiet des "Ospedaletto"	Siena		Dolch m. 2 Kerben a. Heft u. schw. Mittelgr.
632	I	Poggio Aquilone, Prov. Perugia	Siedl.? Im Gebiet des "Ospedaletto"	Bologna		Stabdolch m. 2 Reihen/3 Nietl. u. beids. Mittelr.
633	I	Poggio Aquilone, Prov. Perugia	Grab	Bologna		Flachbeil
634	I	Pomarance?, Prov.Pisa	Grab	Florenz		Flachbeil, Ansatz zu Randleisten
635	I	Portalbere, Prov.Pavia	Siedl.	Pavia 1645		Flachbeil
636	I	Quercieto, Prov.Siena	F.O.?	Siena		Dolch m. 2 Nietlöchern u. Mittelgrat
637	I	Quinzano Doglio, Prov.Brescia	3 Steinbeilchen u.2 Silexspitzen Typ Remedello	Verona		Flachbeil
