Acc.No	G+ 01 Lung 6h	G- 01 Lung 6h	G+ 02 Liver 6h	G- 02 Liver 6h	G+ 03 Heart 6h	G- 03 Heart 6h	G+ 04 Pancreas 6h	G- 04 Pancreas 6h	G+ 06 Colon 6h	G- 06 Colon 6h	G+ 07 SmInt 6h	G- 07 SmInt 6h	G+ 10 Kidn cort 6h	G- 10 Kidn cort 6h	G+ 11 Kidn med 6h	G- 11 Kidn med 6h	G+ 12 Brain cereb 6h	G- 12 Brain cereb 6h	G+ 13 Br cere cort 6h	G- 13 Br cere cort 6h	G+ 14 Spleen 6h	G- 14 Spleen 6h
NM_000300	6.69	7.27	7.17	10.47	NaN	15.22	5.59	NaN	3.36	3.55	5.83	3.86	3.56	3.82	5.54	4.59	NaN	5.36	NaN	4.12	5.28	3.32
NM_000301	NaN	NaN	0.36	0.44	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_000518	2.11	NaN	4.86	6.92	NaN	2.56	NaN	NaN	2.07	NaN	NaN	NaN	NaN	NaN	NaN	3.12	NaN	NaN	NaN	NaN	NaN	NaN
NM_000584	NaN	NaN	0.49	NaN	NaN	NaN	0.47	NaN	NaN	NaN	NaN	NaN	0.46	NaN	0.45	NaN	NaN	NaN	NaN	NaN	0.43	0.48
NM_000593	NaN	NaN	NaN	NaN	NaN	2.11	NaN	2.04	NaN	NaN	NaN	NaN	2.25	3.97	2.79	4.78	NaN	NaN	NaN	NaN	NaN	NaN
NM_000596	NaN	2.06	0.25	0.29	NaN	NaN	NaN	NaN	2.34	NaN	0.32	NaN	NaN	2.64	NaN	2.18	0.5	NaN	NaN	NaN	2.34	2.23
NM_000602	3.73	7.52	4	8.42	6.45	5.24	2.46	NaN	NaN	NaN	2.04	NaN	9.29	8.85	NaN	2.25	NaN	NaN	NaN	NaN	4.92	7.06
NM_000610	NaN	NaN	0.46	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.42	NaN	0.48	NaN	NaN	NaN	NaN	NaN	0.5	0.42
NM_000636	7.55	10.87	5.33	6.81	3.45	4.09	7.19	8.46	5.29	2.9	3.75	3.27	3.73	7.33	4.62	10.2	2.08	2.27	NaN	2.81	5.13	6.94
NM_000692	NaN	NaN	0.32	0.34	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_000767	5.26	NaN	0.3	0.33	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_000770	NaN	NaN	0.22	0.25	NaN	2.03	0.43	NaN	2.07	NaN	NaN	0.41	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_000773	NaN	2	0.36	0.26	NaN	2.6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3.36	NaN	3.45	NaN	NaN	NaN	NaN	2.63	2.05
NM_001085	5.08	4.55	NaN	NaN	5.62	8.58	5.66	11.52	3.5	NaN	2.86	NaN	4.16	8.55	5.02	9.84	NaN	NaN	2.78	2.59	4.61	3.63
NM_001130	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.45	0.46
NM_001175	NaN	0.35	NaN	NaN	NaN	NaN	4.02	NaN	NaN	0.4	NaN	NaN	0.45	NaN	0.43	NaN	NaN	NaN	NaN	NaN	0.37	0.33
NM_001565	10.19	14.91	7.47	14.77	11.73	17.8	4.2	5.26	9.47	2.66	6.36	3.26	10.64	15.74	6.72	13.42	3.72	6.49	9.04	5.5	18.53	13.65
NM_001639	NaN	NaN	0.36	0.28	NaN	NaN	NaN	2.36	2.32	NaN	0.45	0.35	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_001875	NaN	NaN	0.49	0.47	NaN	NaN	NaN	NaN	NaN	0.48	NaN	NaN	NaN	2.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_002053	9.04	12.32	11.34	22.01	8.54	11.65	6.46	8.45	11.36	4.56	7.51	5.67	12.15	17.96	6.14	13.43	2.92	4.77	5.75	3.81	16.28	14.96
NM_002389	6.06	8.09	2.65	4.01	3.52	4.75	2.97	3.14	8.13	NaN	3.67	2.54	5.4	8.89	3.46	NaN	2.2	4.09	3.28	3.25	13.76	9.39
NM_002423	5.02	7.51	2.73	4.63	4.3	6.05	2.86	3.44	4.79	NaN	2.66	NaN	2.4	9.02	NaN	4.87	NaN	NaN	2.15	2.65	4.44	3.96
NM_002982	6.1	12.36	4.77	7.18	11.91	8.78	NaN	2.81	2.95	NaN	2.68	2.05	6.69	13.36	6.23	8.67	3.16	NaN	4.84	4.58	9.15	13.4
NM_003246	NaN	NaN	0.41	NaN	NaN	NaN	0.48	NaN	NaN	NaN	NaN	NaN	0.44	NaN	0.44	NaN	NaN	NaN	NaN	NaN	0.43	0.46
NM_003851	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.35	0.29
NM_004458	6.66	5.45	2.91	3.58	4.41	4.75	2.19	NaN	6.33	NaN	4.94	NaN	3.38	6.15	2.39	5.46	2.35	2.26	10.16	NaN	8.28	5.69
NM_005143	2.78	2.12	NaN	NaN	NaN	2.86	NaN	NaN	NaN	NaN	NaN	NaN	3.49	5.87	NaN	NaN	NaN	NaN	0.41	NaN	2.23	2.02
NM_005409	5.8	7.02	2.47	NaN	NaN	NaN	3.55	3.8	4.38	2.06	2.53	NaN	NaN	4.53	2.69	4.8	NaN	NaN	NaN	NaN	5.94	5.61
NM_005410	NaN	0.18	0.35	0.29	0.47	NaN	NaN	0.42	NaN	0.4	0.33	0.3	0.41	NaN	0.38	0.29	NaN	NaN	NaN	NaN	0.24	0.19
NM_005470	NaN	NaN	3.38	4.41	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_006418	6.61	3.82	NaN	4.19	NaN	2.79	NaN	NaN	NaN	NaN	2.12	2.08	3.54	8.73	3.22	4.15	NaN	NaN	NaN	NaN	3.48	4.1
NM_006472	NaN	0.37	NaN	NaN	NaN	NaN	NaN	0.39	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.41	NaN	0.32	0.36
NM_006926	NaN	0.45	0.16	0.42	NaN	NaN	0.33	NaN	NaN	NaN	NaN	0.44	0.26	0.41	0.46	0.4	NaN	0.43	NaN	NaN	NaN	NaN
NM_012084	NaN	NaN	0.28	0.28	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_014367	NaN	NaN	0.42	0.38	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.42	0.49	NaN	0.43	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NM_017460	NaN	NaN	0.32	0.46	NaN	2.13	0.49	NaN	2.07	NaN	0.42	0.34	NaN	2.49	NaN	NaN	NaN	NaN	NaN	NaN	2.23	2.24
NM_021034	2.93	3.2	NaN	2.28	2.33	2.98	3.54	4.44	3.03	NaN	3.2	3.34	5.05	9.47	NaN	3.42	2.69	2.25	2.2	NaN	7.31	5.58
NM_021139	NaN	NaN	0.36	0.4	NaN	NaN	NaN	NaN	NaN	NaN	0.36	0.3	NaN	NaN	NaN	0.46	NaN	NaN	0.4	NaN	NaN	NaN
NM_033011	8.73	13.78	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2.07	2.74	3.32	2.53	2.6	NaN	NaN	NaN	NaN	NaN	NaN
NM_175739	7.13	5.25	NaN	2.08	5.05	9.43	6.98	13.24	2.52	2.64	4.37	2.76	4.98	11.34	8.5	15.52	2.29	NaN	2.12	2.38	2.67	2.63
