Country	Population	Birth Rate	Death Rate		GDP	GDP per capita	Imports	Exports	Inflation Rate
Afghanistan	28396000	45.46	19.18	327000000	22320000000	800	4850000000	327000000	13
Albania	3639453	15.29	5.55	1345000000	21860000000	6000	4898000000	1345000000	3.4
Algeria	34178188	16.9	4.64	78230000000	233500000000	6900	39160000000	78230000000	4.4
American Samoa	65628	23.31	4.1	445600000	575300000	8000	308800000	445600000	3.9
Andorra	83888	10.35	5.89	117100000	3660000000	42500	1789000000	117100000	12.5
Angola	12799293	43.69	24.08	66300000000	112800000000	9000	17080000000	66300000000	5.3
Anguilla	14436	13.02	4.36	13000000	108900000	8800	143000000	13000000	1.5
Antigua and Barbuda	85632	16.59	5.94	84300000	1639000000	19400	522800000	84300000	8.6
Argentina	40913584	17.94	7.41	70020000000	575200000000	14200	54560000000	70020000000	9
Armenia	2967004	12.65	8.39	1124000000	18810000000	6300	3763000000	1124000000	3.4
Aruba	103065	12.79	7.71	124000000	2258000000	21800	1054000000	124000000	4.4
Australia	21262641	12.47	6.74	189900000000	802900000000	38200	194200000000	189900000000	3.2
Austria	8210281	8.65	9.98	179100000000	331200000000	40400	179200000000	179100000000	20.8
Azerbaijan	8238672	17.62	8.3	30590000000	77790000000	9500	7575000000	30590000000	2.4
Bahamas, The	309156	16.81	9.32	674000000	9352000000	30700	2401000000	674000000	7
Bahrain	727785	17.02	4.37	17490000000	26890000000	37400	14250000000	17490000000	8.9
Bangladesh	156050883	24.68	9.23	15440000000	226400000000	1500	21510000000	15440000000	5.5
Barbados	284589	12.55	8.41	385000000	5367000000	18900	1586000000	385000000	14.8
Belarus	9648533	9.71	13.86	33040000000	114300000000	11800	39160000000	33040000000	4.5
Belgium	10414336	10.15	10.44	371500000000	390200000000	37500	387700000000	371500000000	6.4
Belize	307899	27.33	5.8	464700000	2542000000	8400	788100000	464700000	7.9
Benin	8791832	39.22	9.45	1127000000	12860000000	1500	1843000000	1127000000	2.8
Bermuda	67837	11.57	7.3	763000000	4500000000	69900	1162000000	763000000	4.9
Bhutan	691141	20.07	7.39	350000000	3533000000	5200	320000000	350000000	14
Bolivia	9775246	25.82	7.05	6448000000	43380000000	4500	4641000000	6448000000	7.3
Bosnia and Herzegovina	4613414	8.85	8.63	5194000000	29770000000	6500	12290000000	5194000000	12.6
Botswana	1990876	22.89	8.52	4707000000	27110000000	13900	4486000000	4707000000	5.7
Brazil	198739269	18.43	6.35	197900000000	1998000000000	10200	173100000000	197900000000	2
British Virgin Islands	24491	14.62	4.37	25300000	853400000	38500	NaN	25300000	NaN
Brunei	388190	18.2	3.29	8250000000	19580000000	51300	2055000000	8250000000	0.3
Bulgaria	7204687	9.51	14.31	22710000000	93980000000	12900	35640000000	22710000000	12.3
Burkina Faso	15746232	44.33	13.3	544000000	17960000000	1200	1343000000	544000000	10.7
Burma	48137741	16.97	9.14	6677000000	55270000000	1200	3388000000	6677000000	26.8
Burundi	8988091	41.42	12.67	79000000	3109000000	300	350000000	79000000	24.1
Cambodia	14494293	25.73	8.08	4708000000	28010000000	2000	6534000000	4708000000	25
Cameroon	18879301	34.1	12.2	4707000000	42690000000	2300	4303000000	4707000000	5.3
Canada	33487208	10.28	7.74	459100000000	1303000000000	39200	415200000000	459100000000	2.4
Cape Verde	429474	23.5	6.22	105000000	1630000000	3800	864000000	105000000	6.8
Cayman Islands	49035	12.36	4.89	2520000	1939000000	43800	866900000	2520000	4.4
Central African Republic	4511488	32.75	17.84	146700000	3184000000	700	237300000	146700000	0.9
Chad	10329208	40.86	16.09	4342000000	15820000000	1600	1927000000	4342000000	10.3
Chile	16601707	14.64	5.84	66460000000	245100000000	14900	57610000000	66460000000	8.7
China	1338612968	14	7.06	1435000000000	7992000000000	6000	1074000000000	1435000000000	5.9
Colombia	45644023	19.57	5.54	38530000000	396000000000	9200	37560000000	38530000000	7
Comoros	752438	35.23	7.57	32000000	741700000	1000	143000000	32000000	3
Congo, Democratic Republic of the	68692542	42.63	11.63	6100000000	20760000000	300	5200000000	6100000000	16.7
Congo, Republic of the	4012809	41.37	12.01	10850000000	15390000000	3900	3105000000	10850000000	7.3
Cook Islands	11870	16.18	NaN	5222000	183200000	9100	81040000	5222000	2.1
Costa Rica	4253877	17.43	4.34	9738000000	48840000000	11600	14550000000	9738000000	13.4
Cote d'Ivoire	20617068	32.11	10.78	10090000000	34120000000	1700	6760000000	10090000000	6.3
Croatia	4489409	9.64	11.75	14360000000	82580000000	18400	30420000000	14360000000	6.1
Cuba	11451652	11.13	7.24	3680000000	108400000000	9500	14250000000	3680000000	3.4
Cyprus	796740	12.57	7.8	1906000000	22760000000	21300	10540000000	1906000000	4.7
Czech Republic	10211904	8.83	10.74	145700000000	264800000000	25900	139400000000	145700000000	6.3
Denmark	5500510	10.54	10.22	114900000000	204100000000	37200	116400000000	114900000000	3.4
Djibouti	516055	38.13	19.1	340000000	1891000000	2700	1555000000	340000000	5
Dominica	72660	15.73	8.2	94000000	726300000	10000	296000000	94000000	2.7
Dominican Republic	9650054	22.39	5.28	6950000000	78190000000	8200	16100000000	6950000000	10.6
Ecuador	14573101	20.77	4.99	19150000000	108000000000	7500	17790000000	19150000000	8.3
Egypt	83082869	21.7	5.08	29850000000	444800000000	5800	56620000000	29850000000	18.3
El Salvador	7185218	25.31	5.47	4611000000	43730000000	6200	9003000000	4611000000	7.3
Equatorial Guinea	633441	36.52	9.49	13030000000	23000000000	37300	3114000000	13030000000	7.5
Eritrea	5647168	34.2	8.43	13000000	3954000000	700	601000000	13000000	18
Estonia	1299371	10.37	13.42	12630000000	28030000000	21400	15350000000	12630000000	10.4
Ethiopia	85237338	43.66	11.55	1555000000	70230000000	900	7206000000	1555000000	44.4
Falkland Islands (Islas Malvinas)	3140	NaN	NaN	125000000	105100000	35400	90000000	125000000	3.5
Faroe Islands	48856	13.04	8.66	634000000	1000000000	31000	751000000	634000000	3.6
Fiji	944720	21.92	5.66	1202000000	3587000000	3800	3120000000	1202000000	1.8
Finland	5250275	10.38	10.07	96620000000	194000000000	37000	87510000000	96620000000	4.8
France	64057792	12.57	8.56	601900000000	2133000000000	33300	692000000000	601900000000	4.1
French Polynesia	287032	15.91	4.73	211000000	4718000000	18000	1706000000	211000000	2.8
Gabon	1514993	35.57	12.76	9333000000	21160000000	14200	2577000000	9333000000	1.1
Gambia, The	1782893	37.87	11.49	85000000	2277000000	1300	299000000	85000000	5.3
Gaza Strip	1551859	36.93	3.44	339000000	11950000000	2900	2840000000	339000000	4.5
Georgia	4615807	10.66	9.65	2428000000	21560000000	4700	6261000000	2428000000	11.5
Germany	82329758	8.18	10.9	1498000000000	2925000000000	35500	1232000000000	1498000000000	10
Ghana	23832495	28.58	9.24	5275000000	34520000000	1500	10260000000	5275000000	2.7
Gibraltar	28034	10.67	9.56	271000000	1066000000	38200	2967000000	271000000	16.5
Greece	10737428	9.45	10.51	29140000000	343800000000	32100	93910000000	29140000000	2.9
Greenland	57600	14.76	8.14	480000000	1100000000	20000	712000000	480000000	4.1
Grenada	90739	21.32	6.09	38000000	1190000000	13200	343000000	38000000	1
Guatemala	13276517	27.98	5.11	7848000000	68750000000	5300	13420000000	7848000000	3.7
Guernsey	65870	8.46	10.16	NaN	2742000000	44600	NaN	NaN	11.4
Guinea	10057975	37.52	11	1392000000	10620000000	1100	1389000000	1392000000	3.4
Guinea-Bissau	1533964	35.97	15.79	133000000	896500000	600	200000000	133000000	15
Guyana	772298	17.56	8.31	797000000	2973000000	3900	1294000000	797000000	3.8
Haiti	9035536	29.1	8.65	490000000	11530000000	1300	2107000000	490000000	8.3
Honduras	7792854	26.27	5.41	6046000000	33800000000	4400	10390000000	6046000000	15.5
Hong Kong	7055071	7.42	6.76	365200000000	307300000000	43800	388400000000	365200000000	11.4
Hungary	9905596	9.51	12.94	106600000000	196700000000	19800	106500000000	106600000000	4.3
Iceland	306694	13.43	6.85	5399000000	12870000000	42300	5699000000	5399000000	6.1
India	1166079217	21.76	6.23	187900000000	3304000000000	2900	315100000000	187900000000	12.7
Indonesia	240271522	18.84	6.25	139300000000	916700000000	3900	116000000000	139300000000	8.3
Iran	66429284	17.17	5.72	98420000000	843700000000	12800	67250000000	98420000000	9.9
Iraq	28945657	30.1	5.03	58810000000	90230000000	3200	37220000000	58810000000	25.6
Ireland	4203200	14.23	7.75	119800000000	189000000000	45500	84820000000	119800000000	2.8
Isle of Man	76512	10.77	10.76	NaN	2719000000	35000	NaN	NaN	4.1
Israel	7233701	19.77	5.43	57160000000	203400000000	28600	64400000000	57160000000	3.1
Italy	58126212	8.18	10.72	546900000000	1827000000000	31400	546900000000	546900000000	4.6
Jamaica	2825928	19.68	6.43	2602000000	24040000000	8600	7185000000	2602000000	3.4
Japan	127078679	7.64	9.54	746500000000	4340000000000	34100	708300000000	746500000000	22
Jersey	91626	8.63	9.26	NaN	5100000000	57000	NaN	NaN	1.4
Jordan	6342948	19.55	2.75	7782000000	31680000000	5200	14990000000	7782000000	3.7
Kazakhstan	15399437	16.6	9.39	71970000000	176200000000	11500	38450000000	71970000000	14.9
Kenya	39002772	36.64	9.72	5040000000	61650000000	1600	10690000000	5040000000	17
Kiribati	112850	30.2	7.85	17000000	580800000	5300	62000000	17000000	26.2
Korea, North	22665345	14.82	10.52	1684000000	40000000000	1800	3055000000	1684000000	NaN
Korea, South	48508972	8.93	5.94	433500000000	1338000000000	27700	427400000000	433500000000	0.2
Kosovo	1804838	NaN	NaN	NaN	5000000000	2300	NaN	NaN	4.7
Kuwait	2691158	21.81	2.35	86940000000	149500000000	57500	22940000000	86940000000	5.3
Kyrgyzstan	5431747	23.44	6.91	1847000000	11640000000	2200	3754000000	1847000000	10.6
Laos	6834942	33.94	10.78	1163000000	14010000000	2100	1384000000	1163000000	24.5
Latvia	2231503	9.78	13.62	9634000000	38950000000	17300	15650000000	9634000000	8.6
Lebanon	4017095	17.1	6.03	5023000000	44160000000	11100	16250000000	5023000000	15.4
Lesotho	2130819	24.14	22.2	956000000	3301000000	1600	1880000000	956000000	10
Liberia	3441790	42.25	20.73	1197000000	1531000000	500	7143000000	1197000000	10.7
Libya	6310434	25.15	3.45	64500000000	87720000000	14200	26550000000	64500000000	11.2
Liechtenstein	34761	9.75	7.39	NaN	4160000000	118000	NaN	NaN	10.4
Lithuania	3555179	9.11	11.18	23740000000	63370000000	17800	29300000000	23740000000	1
Luxembourg	491775	11.73	8.44	21430000000	39470000000	81200	27730000000	21430000000	10.9
Macau	559846	8.88	3.5	2000000000	18140000000	30000	5400000000	2000000000	3.4
Macedonia	2066718	11.97	8.83	3971000000	18830000000	9100	6523000000	3971000000	6.2
Madagascar	20653556	38.14	8.14	1254000000	20180000000	1000	2419000000	1254000000	8.3
Malawi	14268711	41.48	17.6	830000000	11950000000	800	1587000000	830000000	9.2
Malaysia	25715819	22.24	5.02	198700000000	385200000000	15200	154700000000	198700000000	8.7
Maldives	396334	14.55	3.65	113000000	1723000000	4500	1276000000	113000000	5.4
Mali	12666987	49.15	15.82	294000000	14750000000	1100	2358000000	294000000	12.8
Malta	405165	10.36	8.38	3060000000	9933000000	24600	4792000000	3060000000	2.5
Marshall Islands	64522	30.7	4.49	19400000	133500000	2500	79400000	19400000	4.3
Mauritania	3129486	34.11	9.16	1395000000	6323000000	2100	1475000000	1395000000	12.9
Mauritius	1284264	14.41	6.59	2400000000	15430000000	12100	4399000000	2400000000	7.3
Mayotte	223765	39.26	7.2	6500000	953600000	4900	341000000	6500000	9.7
Mexico	111211789	19.71	4.8	291300000000	1567000000000	14300	308600000000	291300000000	1.7
Micronesia, Federated States of	107434	23.1	4.46	14000000	238100000	2200	132700000	14000000	5.1
Moldova	4320748	11.12	10.78	1641000000	10800000000	2500	4870000000	1641000000	2.2
Monaco	32965	9.1	12.74	716300000	976300000	30000	916100000	716300000	12.8
Mongolia	3041142	21.05	6.12	2539000000	9499000000	3200	3615000000	2539000000	1.9
Montenegro	672180	11.14	8.63	171300000	6832000000	10100	601700000	171300000	28
Montserrat	5097	12.36	8.44	700000	29000000	3400	NaN	700000	3.4
Morocco	34859364	20.96	5.45	20170000000	137900000000	4500	39350000000	20170000000	2.6
Mozambique	21669278	37.98	20.07	2653000000	19110000000	900	3458000000	2653000000	3.8
Namibia	2108665	22.51	13.3	3167000000	13280000000	6400	3849000000	3167000000	10.3
Nauru	14019	23.9	6.42	64000	60000000	5000	20000000	64000	NaN
Nepal	28563377	23.18	6.97	868000000	31390000000	1100	3229000000	868000000	10.3
Netherlands	16715999	10.4	8.74	531700000000	673500000000	40500	474800000000	531700000000	7.7
Netherlands Antilles	227049	14.19	6.48	3710000000	2800000000	16000	15740000000	3710000000	2.5
New Caledonia	227436	17.04	5.68	1341000000	3158000000	15000	1998000000	1341000000	2.1
New Zealand	4213418	13.94	7.05	31190000000	116600000000	27900	32760000000	31190000000	1.4
Nicaragua	5891199	23.25	4.3	2675000000	16830000000	2900	4848000000	2675000000	4
Niger	15306252	51.6	14.83	428000000	10290000000	700	800000000	428000000	19.8
Nigeria	149229090	36.65	16.56	76030000000	336200000000	2300	46300000000	76030000000	0.1
Niue	1398	NaN	NaN	201400	10010000	5800	9038000	201400	11.6
Northern Mariana Islands	88662	18.77	2.32	98200000	900000000	12500	214400000	98200000	4
Norway	4660539	10.99	9.29	173600000000	276300000000	59500	85950000000	173600000000	-0.8
Oman	3418085	34.79	3.65	37720000000	66870000000	20200	20710000000	37720000000	3.8
Pakistan	176242949	27.62	7.68	21090000000	431200000000	2500	38190000000	21090000000	12.5
Palau	20796	11.2	7.89	5882000	164000000	8100	107300000	5882000	20.3
Panama	3360474	20.18	4.66	10290000000	38920000000	11800	15000000000	10290000000	2.7
Papua New Guinea	6057263	27.55	6.86	5719000000	13170000000	2300	3124000000	5719000000	8.8
Paraguay	6995655	28.17	4.46	7769000000	28950000000	4200	8809000000	7769000000	10.7
Peru	29546963	19.38	6.14	31530000000	247900000000	8500	28440000000	31530000000	10.2
Philippines	97976603	26.01	5.1	48200000000	318200000000	3300	60780000000	48200000000	5.8
Poland	38482919	10.04	10.05	178400000000	670700000000	17400	204400000000	178400000000	9.3
Portugal	10707924	10.29	10.68	56420000000	237300000000	22200	87830000000	56420000000	4.2
Puerto Rico	3971020	12.12	7.75	46900000000	70230000000	17800	NaN	46900000000	2.6
Qatar	833285	15.61	2.46	55730000000	91550000000	111000	25110000000	55730000000	6.5
Romania	22215421	10.53	11.88	49410000000	272000000000	12200	76170000000	49410000000	15.2
Russia	140041247	11.1	16.06	471600000000	2271000000000	16100	291900000000	471600000000	7.8
Rwanda	10473282	39.67	14.02	210000000	9729000000	900	834000000	210000000	14.1
Saint Helena	7637	11.13	6.68	19000000	18000000	2500	45000000	19000000	15.4
Saint Kitts and Nevis	40131	17.67	8.05	84000000	759500000	19100	383000000	84000000	3.2
Saint Lucia	160267	15.1	6.8	288000000	1774000000	11100	791000000	288000000	4.5
Saint Pierre and Miquelon	7051	12.76	6.95	5500000	48300000	7000	68200000	5500000	1.9
Saint Vincent and the Grenadines	104574	15.27	6.91	193000000	1072000000	10200	578000000	193000000	8.1
Samoa	219998	28.06	5.79	131000000	1021000000	4700	324000000	131000000	6.1
San Marino	30324	9.63	8.48	4628000000	1662000000	41900	3744000000	4628000000	6
Sao Tome and Principe	212679	38.54	5.8	8000000	277100000	1300	87000000	8000000	-3.5
Saudi Arabia	28686633	28.55	2.47	313400000000	577900000000	20500	108300000000	313400000000	26
Senegal	13711597	36.84	9.75	2053000000	21780000000	1600	4263000000	2053000000	9.9
Serbia	7379339	9.19	13.86	8824000000	79770000000	10800	18350000000	8824000000	5.8
Seychelles	87476	15.87	6.93	495000000	1821000000	21000	1018000000	495000000	6.8
Sierra Leone	6440053	44.73	21.91	216000000	4388000000	900	560000000	216000000	37
Singapore	4657542	8.82	4.66	342700000000	237900000000	51600	309600000000	342700000000	11.7
Slovakia	5463046	10.6	9.53	72570000000	119800000000	22000	73620000000	72570000000	6.5
Slovenia	2005692	8.97	10.62	29610000000	59490000000	29600	33490000000	29610000000	4.6
Solomon Islands	595613	27.69	3.77	237000000	1546000000	2700	256000000	237000000	5.7
Somalia	9832017	43.7	15.55	300000000	5524000000	600	798000000	300000000	NaN
South Africa	49052489	19.93	16.99	86120000000	492200000000	10100	90570000000	86120000000	6.3
Spain	40525002	9.72	9.99	285900000000	1402000000000	34600	415500000000	285900000000	11.3
Sri Lanka	21324791	16.26	6.13	8137000000	92090000000	4400	12610000000	8137000000	4.1
Sudan	41087825	33.74	12.94	11670000000	88370000000	2200	8229000000	11670000000	22.6
Suriname	481267	16.8	5.51	1391000000	4226000000	8900	1297000000	1391000000	14.3
Swaziland	1123913	26.25	30.83	1756000000	5826000000	4400	1855000000	1756000000	6.4
Sweden	9059651	10.13	10.21	185900000000	345100000000	38200	167800000000	185900000000	13.4
Switzerland	7604467	9.59	8.59	241300000000	318100000000	42000	227400000000	241300000000	3.5
Syria	20178485	25.9	4.61	13970000000	99060000000	4600	15970000000	13970000000	2.4
Taiwan	22974347	8.99	6.76	254900000000	713700000000	31100	236700000000	254900000000	15.7
Tajikistan	7349145	26.9	6.83	1575000000	13190000000	1800	3699000000	1575000000	3.5
Tanzania	41048532	34.29	12.59	2413000000	54380000000	1400	7080000000	2413000000	20.5
Thailand	65905410	13.4	7.25	175300000000	548700000000	8400	157300000000	175300000000	10.3
Timor-Leste	1131612	26.25	5.98	10000000	2526000000	2300	202000000	10000000	5.5
Togo	6019877	36.44	9.33	777000000	5130000000	900	1541000000	777000000	7.8
Tokelau	1416	NaN	NaN	NaN	1500000	1000	969200	0	NaN
Tonga	120898	19.84	5.02	22000000	548100000	4600	139000000	22000000	8.7
Trinidad and Tobago	1229953	14.36	8.11	15850000000	29090000000	23600	9788000000	15850000000	5.9
Tunisia	10486339	15.42	5.2	19220000000	81980000000	7900	23230000000	19220000000	12
Turkey	76805524	18.66	6.1	140700000000	903900000000	11900	193900000000	140700000000	5
Turkmenistan	4884887	19.69	6.31	11920000000	31280000000	6500	5654000000	11920000000	10.4
Turks and Caicos Islands	22942	20.79	4.18	169200000	216000000	11500	NaN	169200000	13
Tuvalu	12373	23.11	6.95	1000000	14940000	1600	12910000	1000000	4
Uganda	32369558	47.84	12.09	2688000000	40080000000	1300	3980000000	2688000000	3.8
Ukraine	45700395	9.6	15.81	67720000000	338600000000	7400	83810000000	67720000000	12.1
United Arab Emirates	4798491	16.02	2.11	239200000000	206300000000	44600	176300000000	239200000000	25.2
United Kingdom	61113205	10.65	10.02	466300000000	2236000000000	36700	639300000000	466300000000	15.8
United States	307212123	13.82	8.38	1277000000000	14440000000000	47500	2117000000000	1277000000000	3.6
Uruguay	3494382	13.91	9.09	7084000000	43270000000	12400	8799000000	7084000000	3.8
Uzbekistan	27606007	17.58	5.29	10370000000	71840000000	2600	7070000000	10370000000	7.9
Vanuatu	218519	21.53	7.55	40000000	990800000	4600	156000000	40000000	14
Venezuela	26814843	20.61	5.12	93540000000	356300000000	13500	48100000000	93540000000	3.9
Vietnam	86967524	16.31	6.17	62690000000	242300000000	2800	75470000000	62690000000	30.4
Virgin Islands	109825	11.95	6.75	4234000000	1577000000	14500	4609000000	4234000000	23.1
Wallis and Futuna	15289	NaN	NaN	47450	60000000	3800	61170000	47450	2.2
West Bank	2461267	25.44	3.66	339000000	11950000000	2900	1300000000	339000000	2.8
Western Sahara	405210	39.54	11.49	NaN	900000000	2500	NaN	NaN	NaN
Yemen	23822783	42.14	7.61	8977000000	55410000000	2500	8829000000	8977000000	11.5
Zambia	11862740	40.24	21.34	4818000000	17540000000	1500	4694000000	4818000000	19
Zimbabwe	11392629	31.49	16.19	1396000000	1925000000	200	1915000000	1396000000	12.4
